INSERT INTO STATO_SPEDIZIONI VALUES
(1, 'PCR-SO', 57, 37, TO_TIMESTAMP('2020-12-23 02:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-24 18:50:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(3, 'SO-CRS', 27, 7, TO_TIMESTAMP('2022-12-22 21:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-24 09:50:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(3, 'CRS-CRS', 7, 20, TO_TIMESTAMP('2022-12-24 09:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-25 06:22:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(3, 'CRS-SO', 20, 40, TO_TIMESTAMP('2022-12-25 06:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-27 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(3, 'SO-PCR', 40, 60, TO_TIMESTAMP('2022-12-27 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-27 16:35:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(4, 'PCR-SO', 46, 26, TO_TIMESTAMP('2021-09-23 04:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-23 10:36:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(4, 'SO-CRS', 26, 6, TO_TIMESTAMP('2021-09-23 10:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-24 21:49:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(4, 'CRS-CRS', 6, 7, TO_TIMESTAMP('2021-09-24 21:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-25 12:56:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(4, 'CRS-SO', 7, 27, TO_TIMESTAMP('2021-09-25 12:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-25 23:08:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(4, 'SO-PCR', 27, 47, TO_TIMESTAMP('2021-09-25 23:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-27 03:14:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(5, 'PCR-SO', 42, 22, TO_TIMESTAMP('2022-08-28 13:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-29 20:23:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(5, 'SO-CRS', 22, 2, TO_TIMESTAMP('2022-08-29 20:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-31 14:11:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(5, 'CRS-CRS', 2, 13, TO_TIMESTAMP('2022-08-31 14:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-02 09:25:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(5, 'CRS-SO', 13, 33, TO_TIMESTAMP('2022-09-02 09:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-04 01:33:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(5, 'SO-PCR', 33, 53, TO_TIMESTAMP('2022-09-04 01:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-05 16:55:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(6, 'PCR-SO', 49, 29, TO_TIMESTAMP('2021-06-17 05:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-18 11:42:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(6, 'SO-CRS', 29, 9, TO_TIMESTAMP('2021-06-18 11:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-19 16:27:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(6, 'CRS-CRS', 9, 11, TO_TIMESTAMP('2021-06-19 16:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-20 07:29:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(6, 'CRS-SO', 11, 31, TO_TIMESTAMP('2021-06-20 07:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-21 23:11:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(6, 'SO-PCR', 31, 51, TO_TIMESTAMP('2021-06-21 23:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-23 07:10:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(7, 'PCR-SO', 43, 23, TO_TIMESTAMP('2022-11-04 08:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-05 16:12:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(7, 'SO-CRS', 23, 3, TO_TIMESTAMP('2022-11-05 16:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-07 04:04:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(7, 'CRS-CRS', 3, 8, TO_TIMESTAMP('2022-11-07 04:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-07 13:21:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(7, 'CRS-SO', 8, 28, TO_TIMESTAMP('2022-11-07 13:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-07 21:40:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(7, 'SO-PCR', 28, 48, TO_TIMESTAMP('2022-11-07 21:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-08 07:03:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(8, 'PCR-SO', 47, 27, TO_TIMESTAMP('2022-03-04 11:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-04 18:21:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(8, 'SO-CRS', 27, 7, TO_TIMESTAMP('2022-03-04 18:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-06 10:28:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(8, 'CRS-CRS', 7, 7, TO_TIMESTAMP('2022-03-06 10:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-06 23:58:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(8, 'CRS-SO', 7, 27, TO_TIMESTAMP('2022-03-06 23:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-07 22:40:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(8, 'SO-PCR', 27, 47, TO_TIMESTAMP('2022-03-07 22:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-09 03:31:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(9, 'PCR-SO', 54, 34, TO_TIMESTAMP('2021-03-19 15:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-20 08:01:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(9, 'SO-CRS', 34, 14, TO_TIMESTAMP('2021-03-20 08:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-20 14:52:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(9, 'CRS-CRS', 14, 13, TO_TIMESTAMP('2021-03-20 14:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-22 11:21:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(9, 'CRS-SO', 13, 33, TO_TIMESTAMP('2021-03-22 11:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-22 17:21:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(9, 'SO-PCR', 33, 53, TO_TIMESTAMP('2021-03-22 17:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-24 04:36:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(10, 'PCR-SO', 59, 39, TO_TIMESTAMP('2021-08-06 11:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-07 15:21:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(10, 'SO-CRS', 39, 19, TO_TIMESTAMP('2021-08-07 15:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-08 20:51:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(10, 'CRS-CRS', 19, 6, TO_TIMESTAMP('2021-08-08 20:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-10 00:05:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(10, 'CRS-SO', 6, 26, TO_TIMESTAMP('2021-08-10 00:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-10 17:37:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(10, 'SO-PCR', 26, 46, TO_TIMESTAMP('2021-08-10 17:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-11 17:14:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(11, 'PCR-SO', 47, 27, TO_TIMESTAMP('2020-09-18 00:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-18 11:43:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(11, 'SO-CRS', 27, 7, TO_TIMESTAMP('2020-09-18 11:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-19 04:58:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(11, 'CRS-CRS', 7, 5, TO_TIMESTAMP('2020-09-19 04:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-20 14:47:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(11, 'CRS-SO', 5, 25, TO_TIMESTAMP('2020-09-20 14:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-22 08:07:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(11, 'SO-PCR', 25, 45, TO_TIMESTAMP('2020-09-22 08:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-24 01:42:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(12, 'PCR-SO', 58, 38, TO_TIMESTAMP('2020-10-24 15:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-25 11:54:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(12, 'SO-CRS', 38, 18, TO_TIMESTAMP('2020-10-25 11:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-26 20:38:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(12, 'CRS-CRS', 18, 5, TO_TIMESTAMP('2020-10-26 20:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-26 23:43:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(12, 'CRS-SO', 5, 25, TO_TIMESTAMP('2020-10-26 23:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-27 21:20:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(12, 'SO-PCR', 25, 45, TO_TIMESTAMP('2020-10-27 21:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-28 00:31:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(13, 'PCR-SO', 48, 28, TO_TIMESTAMP('2020-07-06 11:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-07 03:38:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(13, 'SO-CRS', 28, 8, TO_TIMESTAMP('2020-07-07 03:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-08 07:57:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(13, 'CRS-CRS', 8, 12, TO_TIMESTAMP('2020-07-08 07:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-08 14:54:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(13, 'CRS-SO', 12, 32, TO_TIMESTAMP('2020-07-08 14:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-09 00:10:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(13, 'SO-PCR', 32, 52, TO_TIMESTAMP('2020-07-09 00:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-09 09:49:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(14, 'PCR-SO', 60, 40, TO_TIMESTAMP('2020-08-25 17:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-26 13:31:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(14, 'SO-CRS', 40, 20, TO_TIMESTAMP('2020-08-26 13:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-28 10:02:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(14, 'CRS-CRS', 20, 8, TO_TIMESTAMP('2020-08-28 10:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-29 09:08:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(14, 'CRS-SO', 8, 28, TO_TIMESTAMP('2020-08-29 09:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-29 19:12:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(14, 'SO-PCR', 28, 48, TO_TIMESTAMP('2020-08-29 19:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-31 18:46:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(15, 'PCR-SO', 58, 38, TO_TIMESTAMP('2022-10-18 06:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-19 03:15:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(15, 'SO-CRS', 38, 18, TO_TIMESTAMP('2022-10-19 03:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-19 12:09:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(15, 'CRS-CRS', 18, 20, TO_TIMESTAMP('2022-10-19 12:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-21 05:52:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(15, 'CRS-SO', 20, 40, TO_TIMESTAMP('2022-10-21 05:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-21 21:32:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(15, 'SO-PCR', 40, 60, TO_TIMESTAMP('2022-10-21 21:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-22 12:43:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(16, 'PCR-SO', 59, 39, TO_TIMESTAMP('2022-11-02 21:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-04 11:20:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(16, 'SO-CRS', 39, 19, TO_TIMESTAMP('2022-11-04 11:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-05 20:22:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(16, 'CRS-CRS', 19, 13, TO_TIMESTAMP('2022-11-05 20:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-07 19:41:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(16, 'CRS-SO', 13, 33, TO_TIMESTAMP('2022-11-07 19:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-09 05:36:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(16, 'SO-PCR', 33, 53, TO_TIMESTAMP('2022-11-09 05:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-10 17:09:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(17, 'PCR-SO', 44, 24, TO_TIMESTAMP('2021-12-05 03:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-06 08:37:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(17, 'SO-CRS', 24, 4, TO_TIMESTAMP('2021-12-06 08:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-07 14:06:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(17, 'CRS-CRS', 4, 8, TO_TIMESTAMP('2021-12-07 14:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-08 23:42:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(17, 'CRS-SO', 8, 28, TO_TIMESTAMP('2021-12-08 23:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-10 12:47:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(17, 'SO-PCR', 28, 48, TO_TIMESTAMP('2021-12-10 12:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-12 07:16:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(18, 'PCR-SO', 51, 31, TO_TIMESTAMP('2022-07-12 23:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-14 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(18, 'SO-CRS', 31, 11, TO_TIMESTAMP('2022-07-14 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-15 00:01:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(18, 'CRS-CRS', 11, 15, TO_TIMESTAMP('2022-07-15 00:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-16 09:52:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(18, 'CRS-SO', 15, 35, TO_TIMESTAMP('2022-07-16 09:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-17 21:35:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(18, 'SO-PCR', 35, 55, TO_TIMESTAMP('2022-07-17 21:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-18 20:22:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(19, 'PCR-SO', 54, 34, TO_TIMESTAMP('2022-02-05 02:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-06 05:07:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(19, 'SO-CRS', 34, 14, TO_TIMESTAMP('2022-02-06 05:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-06 08:22:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(19, 'CRS-CRS', 14, 19, TO_TIMESTAMP('2022-02-06 08:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-07 20:23:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(19, 'CRS-SO', 19, 39, TO_TIMESTAMP('2022-02-07 20:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-08 18:13:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(19, 'SO-PCR', 39, 59, TO_TIMESTAMP('2022-02-08 18:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-10 03:47:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(20, 'PCR-SO', 44, 24, TO_TIMESTAMP('2021-09-07 02:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-08 09:21:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(20, 'SO-CRS', 24, 4, TO_TIMESTAMP('2021-09-08 09:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-10 09:09:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(20, 'CRS-CRS', 4, 14, TO_TIMESTAMP('2021-09-10 09:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-11 13:12:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(20, 'CRS-SO', 14, 34, TO_TIMESTAMP('2021-09-11 13:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-13 03:55:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(20, 'SO-PCR', 34, 54, TO_TIMESTAMP('2021-09-13 03:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-14 14:48:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(21, 'PCR-SO', 44, 24, TO_TIMESTAMP('2020-04-16 12:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-17 19:22:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(21, 'SO-CRS', 24, 4, TO_TIMESTAMP('2020-04-17 19:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-19 09:09:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(21, 'CRS-CRS', 4, 5, TO_TIMESTAMP('2020-04-19 09:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-20 16:22:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(21, 'CRS-SO', 5, 25, TO_TIMESTAMP('2020-04-20 16:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-22 02:00:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(21, 'SO-PCR', 25, 45, TO_TIMESTAMP('2020-04-22 02:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-22 09:20:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(22, 'PCR-SO', 43, 23, TO_TIMESTAMP('2020-11-06 04:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-08 04:01:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(22, 'SO-CRS', 23, 3, TO_TIMESTAMP('2020-11-08 04:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-09 15:33:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(22, 'CRS-CRS', 3, 17, TO_TIMESTAMP('2020-11-09 15:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-10 07:33:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(22, 'CRS-SO', 17, 37, TO_TIMESTAMP('2020-11-10 07:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-12 00:14:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(22, 'SO-PCR', 37, 57, TO_TIMESTAMP('2020-11-12 00:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-13 05:08:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(23, 'PCR-SO', 58, 38, TO_TIMESTAMP('2020-01-04 04:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-04 12:50:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(23, 'SO-CRS', 38, 18, TO_TIMESTAMP('2020-01-04 12:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-05 05:31:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(23, 'CRS-CRS', 18, 15, TO_TIMESTAMP('2020-01-05 05:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-06 03:24:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(23, 'CRS-SO', 15, 35, TO_TIMESTAMP('2020-01-06 03:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-07 17:48:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(23, 'SO-PCR', 35, 55, TO_TIMESTAMP('2020-01-07 17:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-08 07:04:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(24, 'PCR-SO', 49, 29, TO_TIMESTAMP('2022-10-06 20:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-07 17:23:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(24, 'SO-CRS', 29, 9, TO_TIMESTAMP('2022-10-07 17:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-08 00:45:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
