INSERT INTO STATO_SPEDIZIONI VALUES
(401, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-11-09 22:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-11 05:24:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(404, 'CRS-SO', 17, 37, TO_TIMESTAMP('2021-01-30 23:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-01 16:35:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(404, 'SO-PCR', 37, 57, TO_TIMESTAMP('2021-02-01 16:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-03 11:49:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(405, 'PCR-SO', 47, 27, TO_TIMESTAMP('2020-12-17 11:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-19 09:06:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(405, 'SO-CRS', 27, 7, TO_TIMESTAMP('2020-12-19 09:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-19 14:12:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(405, 'CRS-CRS', 7, 12, TO_TIMESTAMP('2020-12-19 14:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-21 09:55:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(405, 'CRS-SO', 12, 32, TO_TIMESTAMP('2020-12-21 09:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-23 05:30:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(405, 'SO-PCR', 32, 52, TO_TIMESTAMP('2020-12-23 05:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-23 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(406, 'PCR-SO', 42, 22, TO_TIMESTAMP('2021-06-11 17:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-12 09:15:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(406, 'SO-CRS', 22, 2, TO_TIMESTAMP('2021-06-12 09:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-12 22:56:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(406, 'CRS-CRS', 2, 10, TO_TIMESTAMP('2021-06-12 22:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-13 18:15:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(406, 'CRS-SO', 10, 30, TO_TIMESTAMP('2021-06-13 18:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-14 02:11:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(406, 'SO-PCR', 30, 50, TO_TIMESTAMP('2021-06-14 02:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-15 11:23:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(407, 'PCR-SO', 48, 28, TO_TIMESTAMP('2020-08-18 01:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-19 09:25:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(407, 'SO-CRS', 28, 8, TO_TIMESTAMP('2020-08-19 09:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-21 06:51:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(407, 'CRS-CRS', 8, 3, TO_TIMESTAMP('2020-08-21 06:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-21 18:05:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(407, 'CRS-SO', 3, 23, TO_TIMESTAMP('2020-08-21 18:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-22 12:52:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(407, 'SO-PCR', 23, 43, TO_TIMESTAMP('2020-08-22 12:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-23 18:10:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(408, 'PCR-SO', 52, 32, TO_TIMESTAMP('2020-11-25 15:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-25 20:18:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(408, 'SO-CRS', 32, 12, TO_TIMESTAMP('2020-11-25 20:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-27 03:24:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(408, 'CRS-CRS', 12, 15, TO_TIMESTAMP('2020-11-27 03:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-28 06:40:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(408, 'CRS-SO', 15, 35, TO_TIMESTAMP('2020-11-28 06:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-28 18:23:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(408, 'SO-PCR', 35, 55, TO_TIMESTAMP('2020-11-28 18:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-30 04:28:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(409, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-05-01 11:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-02 14:09:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(409, 'SO-CRS', 22, 2, TO_TIMESTAMP('2020-05-02 14:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-04 07:33:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(409, 'CRS-CRS', 2, 4, TO_TIMESTAMP('2020-05-04 07:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-04 13:24:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(409, 'CRS-SO', 4, 24, TO_TIMESTAMP('2020-05-04 13:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-05 10:34:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(409, 'SO-PCR', 24, 44, TO_TIMESTAMP('2020-05-05 10:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-06 09:31:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(410, 'PCR-SO', 51, 31, TO_TIMESTAMP('2023-02-11 20:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-13 16:28:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(410, 'SO-CRS', 31, 11, TO_TIMESTAMP('2023-02-13 16:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-14 11:32:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(410, 'CRS-CRS', 11, 15, TO_TIMESTAMP('2023-02-14 11:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-16 07:29:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(410, 'CRS-SO', 15, 35, TO_TIMESTAMP('2023-02-16 07:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-18 01:29:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(410, 'SO-PCR', 35, 55, TO_TIMESTAMP('2023-02-18 01:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-18 21:10:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(411, 'PCR-SO', 54, 34, TO_TIMESTAMP('2021-07-25 12:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-27 08:36:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(411, 'SO-CRS', 34, 14, TO_TIMESTAMP('2021-07-27 08:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-27 12:22:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(411, 'CRS-CRS', 14, 12, TO_TIMESTAMP('2021-07-27 12:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-28 09:27:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(411, 'CRS-SO', 12, 32, TO_TIMESTAMP('2021-07-28 09:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-29 23:03:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(411, 'SO-PCR', 32, 52, TO_TIMESTAMP('2021-07-29 23:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-30 17:52:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(412, 'PCR-SO', 47, 27, TO_TIMESTAMP('2022-10-12 00:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-13 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(412, 'SO-CRS', 27, 7, TO_TIMESTAMP('2022-10-13 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-14 00:08:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(412, 'CRS-CRS', 7, 13, TO_TIMESTAMP('2022-10-14 00:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-15 16:21:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(412, 'CRS-SO', 13, 33, TO_TIMESTAMP('2022-10-15 16:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-16 21:18:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(412, 'SO-PCR', 33, 53, TO_TIMESTAMP('2022-10-16 21:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-18 15:17:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(413, 'PCR-SO', 55, 35, TO_TIMESTAMP('2021-01-08 19:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-09 03:20:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(413, 'SO-CRS', 35, 15, TO_TIMESTAMP('2021-01-09 03:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-10 00:01:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(413, 'CRS-CRS', 15, 1, TO_TIMESTAMP('2021-01-10 00:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-11 07:08:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(413, 'CRS-SO', 1, 21, TO_TIMESTAMP('2021-01-11 07:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-11 12:41:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(413, 'SO-PCR', 21, 41, TO_TIMESTAMP('2021-01-11 12:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-13 11:40:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(414, 'PCR-SO', 41, 21, TO_TIMESTAMP('2022-01-02 12:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-03 07:57:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(414, 'SO-CRS', 21, 1, TO_TIMESTAMP('2022-01-03 07:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-04 00:44:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(414, 'CRS-CRS', 1, 15, TO_TIMESTAMP('2022-01-04 00:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-05 11:11:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(414, 'CRS-SO', 15, 35, TO_TIMESTAMP('2022-01-05 11:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-05 15:02:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(414, 'SO-PCR', 35, 55, TO_TIMESTAMP('2022-01-05 15:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-07 14:43:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(415, 'PCR-SO', 48, 28, TO_TIMESTAMP('2020-05-12 02:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-13 20:53:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(415, 'SO-CRS', 28, 8, TO_TIMESTAMP('2020-05-13 20:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-14 20:15:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(415, 'CRS-CRS', 8, 20, TO_TIMESTAMP('2020-05-14 20:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-16 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(415, 'CRS-SO', 20, 40, TO_TIMESTAMP('2020-05-16 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-17 00:18:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(415, 'SO-PCR', 40, 60, TO_TIMESTAMP('2020-05-17 00:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-18 11:17:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(416, 'PCR-SO', 49, 29, TO_TIMESTAMP('2020-07-20 03:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-20 13:49:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(416, 'SO-CRS', 29, 9, TO_TIMESTAMP('2020-07-20 13:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-20 20:48:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(416, 'CRS-CRS', 9, 9, TO_TIMESTAMP('2020-07-20 20:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-22 10:41:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(416, 'CRS-SO', 9, 29, TO_TIMESTAMP('2020-07-22 10:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-22 22:56:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(416, 'SO-PCR', 29, 49, TO_TIMESTAMP('2020-07-22 22:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-23 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(417, 'PCR-SO', 45, 25, TO_TIMESTAMP('2022-08-04 04:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-04 08:43:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(417, 'SO-CRS', 25, 5, TO_TIMESTAMP('2022-08-04 08:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-05 20:57:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(417, 'CRS-CRS', 5, 8, TO_TIMESTAMP('2022-08-05 20:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-06 00:26:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(417, 'CRS-SO', 8, 28, TO_TIMESTAMP('2022-08-06 00:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-07 09:23:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(417, 'SO-PCR', 28, 48, TO_TIMESTAMP('2022-08-07 09:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-08 07:31:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(418, 'PCR-SO', 44, 24, TO_TIMESTAMP('2022-06-03 12:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-04 10:49:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(418, 'SO-CRS', 24, 4, TO_TIMESTAMP('2022-06-04 10:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-06 02:21:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(418, 'CRS-CRS', 4, 20, TO_TIMESTAMP('2022-06-06 02:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-06 07:23:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(418, 'CRS-SO', 20, 40, TO_TIMESTAMP('2022-06-06 07:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-07 21:04:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(418, 'SO-PCR', 40, 60, TO_TIMESTAMP('2022-06-07 21:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-08 03:24:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(419, 'PCR-SO', 55, 35, TO_TIMESTAMP('2021-04-03 09:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-05 00:31:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(419, 'SO-CRS', 35, 15, TO_TIMESTAMP('2021-04-05 00:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-05 17:16:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(419, 'CRS-CRS', 15, 19, TO_TIMESTAMP('2021-04-05 17:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-06 08:47:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(419, 'CRS-SO', 19, 39, TO_TIMESTAMP('2021-04-06 08:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-07 12:39:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(419, 'SO-PCR', 39, 59, TO_TIMESTAMP('2021-04-07 12:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-07 17:37:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(420, 'PCR-SO', 43, 23, TO_TIMESTAMP('2020-07-08 06:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-08 12:27:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(420, 'SO-CRS', 23, 3, TO_TIMESTAMP('2020-07-08 12:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-09 04:09:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(420, 'CRS-CRS', 3, 1, TO_TIMESTAMP('2020-07-09 04:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-10 22:24:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(420, 'CRS-SO', 1, 21, TO_TIMESTAMP('2020-07-10 22:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-12 12:43:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(420, 'SO-PCR', 21, 41, TO_TIMESTAMP('2020-07-12 12:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-13 22:05:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(421, 'PCR-SO', 43, 23, TO_TIMESTAMP('2023-03-06 16:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-03-08 03:46:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(421, 'SO-CRS', 23, 3, TO_TIMESTAMP('2023-03-08 03:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-03-08 13:38:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(421, 'CRS-CRS', 3, 13, TO_TIMESTAMP('2023-03-08 13:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-03-08 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(421, 'CRS-SO', 13, 33, TO_TIMESTAMP('2023-03-08 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-03-10 22:06:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(421, 'SO-PCR', 33, 53, TO_TIMESTAMP('2023-03-10 22:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-03-12 17:38:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(422, 'PCR-SO', 59, 39, TO_TIMESTAMP('2020-06-13 07:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-14 01:42:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(422, 'SO-CRS', 39, 19, TO_TIMESTAMP('2020-06-14 01:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-15 13:48:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(422, 'CRS-CRS', 19, 10, TO_TIMESTAMP('2020-06-15 13:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-16 23:14:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(422, 'CRS-SO', 10, 30, TO_TIMESTAMP('2020-06-16 23:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-18 15:58:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(422, 'SO-PCR', 30, 50, TO_TIMESTAMP('2020-06-18 15:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-19 13:53:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(423, 'PCR-SO', 48, 28, TO_TIMESTAMP('2022-03-17 00:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-17 14:25:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(423, 'SO-CRS', 28, 8, TO_TIMESTAMP('2022-03-17 14:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-17 23:59:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(423, 'CRS-CRS', 8, 13, TO_TIMESTAMP('2022-03-17 23:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-19 20:03:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(423, 'CRS-SO', 13, 33, TO_TIMESTAMP('2022-03-19 20:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-20 16:55:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(423, 'SO-PCR', 33, 53, TO_TIMESTAMP('2022-03-20 16:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-21 20:53:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(424, 'PCR-SO', 44, 24, TO_TIMESTAMP('2020-11-23 01:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-23 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(424, 'SO-CRS', 24, 4, TO_TIMESTAMP('2020-11-23 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-24 07:37:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
